Date,Weekday,Month,Open,High,Low,Close,Adj Close,Volume,PE_ratio,PB_ratio,SMA_10,SMA_50,EMA_10,EMA_50,RSI,EMA_12,EMA_26,MACD,MACD_Signal,SMA_20,Bollinger_Upper,Bollinger_Lower,Upward_Downward_Probability
2023-10-03,1,10,25.95,27.05,25.75,26.95,26.95,215807142,37.958,8.002,25.67,22.113,25.577,22.264,66.48,25.403,24.235,1.168,1.137,24.638,27.089,22.187,1.7578579175523736
2023-10-04,2,10,27.35,28.25,27.1,28.1,28.1,346015638,39.577,8.343,26.005,22.283,26.035,22.493,79.775,25.818,24.521,1.297,1.169,24.838,27.719,21.957,0.8979415932059586
2023-10-05,3,10,28.6,29.5,28.55,29.5,29.5,285672016,41.549,8.759,26.37,22.473,26.665,22.768,88.083,26.384,24.89,1.494,1.234,25.132,28.623,21.641,0.8979415932059586
2023-10-06,4,10,28.85,29.8,28.4,29.1,29.1,273969163,40.986,8.64,26.73,22.675,27.108,23.016,82.682,26.802,25.202,1.6,1.307,25.398,29.25,21.546,1.349926716949016
2023-10-09,0,10,28.2,28.35,27.65,27.65,27.65,151080200,38.944,8.21,26.99,22.867,27.207,23.198,68.254,26.932,25.383,1.549,1.355,25.575,29.501,21.649,1.7578579175523736
2023-10-10,1,10,26.5,27.4,26.3,26.35,26.35,80186599,37.113,7.824,27.075,23.037,27.051,23.321,57.843,26.843,25.455,1.388,1.362,25.69,29.563,21.817,1.9459101490553132
2023-10-11,2,10,26.5,27.65,26.45,27.65,27.65,45365872,38.944,8.21,27.24,23.229,27.16,23.491,58.654,26.967,25.617,1.35,1.36,25.873,29.754,21.992,0.7884573603642703
2023-10-12,3,10,28.25,28.6,27.05,27.15,27.15,70399620,38.239,8.061,27.39,23.393,27.158,23.635,57.82,26.995,25.731,1.264,1.34,26.09,29.726,22.454,0.7884573603642703
2023-10-13,4,10,27.2,27.45,26.6,26.8,26.8,39585232,37.746,7.957,27.505,23.543,27.093,23.759,58.373,26.965,25.81,1.155,1.303,26.322,29.457,23.187,0.7884573603642703
2023-10-16,0,10,27.6,28.1,27.05,28.1,28.1,73809145,39.577,8.343,27.735,23.735,27.276,23.929,61.504,27.14,25.98,1.16,1.275,26.565,29.439,23.691,0.7884573603642703
2023-10-17,1,10,28.9,29.5,28.65,29.5,29.5,111721555,41.549,8.759,27.99,23.966,27.68,24.148,64.344,27.503,26.24,1.263,1.272,26.83,29.763,23.897,0.7375989431307789
2023-10-18,2,10,30.25,30.95,29.8,30.95,30.95,131127521,43.592,9.189,28.275,24.217,28.275,24.414,69.925,28.033,26.589,1.444,1.307,27.14,30.435,23.845,1.1700712526502546
2023-10-19,3,10,31.0,32.1,30.0,31.6,31.6,135200931,44.507,9.382,28.485,24.476,28.879,24.696,71.326,28.582,26.96,1.622,1.37,27.428,31.216,23.64,0.8979415932059586
2023-10-20,4,10,31.45,33.15,31.0,32.5,32.5,373269936,45.775,9.65,28.825,24.754,29.538,25.002,72.789,29.185,27.371,1.814,1.459,27.777,32.074,23.48,0.8979415932059586
2023-10-23,0,10,33.25,34.1,31.4,31.8,31.8,130338329,44.789,9.442,29.24,25.0,29.949,25.269,67.018,29.587,27.699,1.888,1.544,28.115,32.568,23.662,1.7578579175523736
2023-10-25,2,10,32.1,33.1,30.3,31.9,31.9,98053560,44.93,9.471,29.795,25.229,30.304,25.529,64.394,29.943,28.01,1.933,1.622,28.435,33.015,23.855,1.9459101490553132
2023-10-26,3,10,31.25,31.95,30.3,31.4,31.4,99436973,44.225,9.323,30.17,25.453,30.503,25.759,57.724,30.167,28.261,1.906,1.679,28.705,33.317,24.093,1.9459101490553132
2023-10-27,4,10,32.0,32.9,31.95,32.1,32.1,80529369,45.211,9.531,30.665,25.694,30.793,26.008,61.905,30.464,28.546,1.918,1.727,29.028,33.642,24.414,1.9459101490553132
2023-10-30,0,10,32.7,32.8,31.25,31.55,31.55,42405596,44.437,9.368,31.14,25.92,30.931,26.225,66.667,30.631,28.768,1.863,1.754,29.322,33.779,24.865,1.9459101490553132
2023-10-31,1,10,32.0,32.0,30.0,30.6,30.6,49276497,43.099,9.086,31.39,26.138,30.871,26.397,68.722,30.627,28.904,1.723,1.748,29.562,33.728,25.396,0.7884573603642703
2023-11-01,2,11,30.7,31.6,30.6,31.3,31.3,39955174,44.085,9.293,31.57,26.368,30.949,26.589,66.977,30.73,29.081,1.649,1.728,29.78,33.824,25.736,0.7884573603642703
2023-11-02,3,11,31.9,32.85,31.35,32.65,32.65,52429624,45.986,9.694,31.74,26.623,31.258,26.827,73.707,31.026,29.346,1.68,1.718,30.008,34.164,25.852,0.5108256237659907
2023-11-03,4,11,33.2,34.25,33.0,34.25,34.25,76623253,48.239,10.169,32.005,26.891,31.802,27.118,78.988,31.522,29.709,1.813,1.737,30.245,34.803,25.687,1.4663370687934272
2023-11-06,0,11,35.95,35.95,35.95,35.95,35.95,15536896,50.634,10.674,32.35,27.173,32.556,27.464,79.623,32.203,30.171,2.032,1.796,30.588,35.77,25.406,0.9555114450274363
2023-11-07,1,11,37.0,37.4,35.0,37.35,37.35,145813507,52.606,11.09,32.905,27.49,33.428,27.852,79.623,32.995,30.703,2.292,1.895,31.072,36.875,25.269,0.8979415932059586
2023-11-08,2,11,37.8,39.2,36.8,37.4,37.4,113882054,52.676,11.105,33.455,27.79,34.15,28.226,77.215,33.673,31.199,2.474,2.011,31.625,37.635,25.615,1.349926716949016
2023-11-09,3,11,38.0,38.45,37.0,37.3,37.3,49396345,52.535,11.075,34.045,28.066,34.723,28.582,75.221,34.231,31.651,2.58,2.125,32.108,38.321,25.895,1.4663370687934272
2023-11-10,4,11,37.5,38.25,37.1,37.9,37.9,45379797,53.38,11.253,34.625,28.331,35.3,28.947,74.545,34.795,32.114,2.681,2.236,32.645,38.912,26.378,1.4663370687934272
2023-11-13,0,11,38.6,39.25,37.8,38.65,38.65,45335763,54.437,11.476,35.335,28.587,35.909,29.328,80.995,35.388,32.598,2.79,2.347,33.238,39.418,27.058,1.4663370687934272
2023-11-15,2,11,39.95,40.55,39.55,40.5,40.5,143082003,57.042,12.025,36.325,28.906,36.744,29.766,83.594,36.175,33.183,2.992,2.476,33.858,40.348,27.368,0.8979415932059586
2023-11-16,3,11,40.5,42.5,40.5,42.1,42.1,115717878,59.296,12.5,37.405,29.248,37.718,30.25,88.489,37.086,33.844,3.242,2.629,34.488,41.612,27.364,0.8979415932059586
2023-11-17,4,11,42.9,44.0,40.3,42.3,42.3,161956692,59.577,12.559,38.37,29.612,38.551,30.722,88.06,37.888,34.47,3.418,2.787,35.055,42.776,27.334,1.349926716949016
2023-11-20,0,11,42.5,43.0,40.2,41.35,41.35,130271353,58.239,12.277,39.08,29.967,39.06,31.139,85.507,38.421,34.98,3.441,2.918,35.543,43.571,27.515,1.349926716949016
2023-11-21,1,11,41.5,41.5,39.3,39.3,39.3,111694707,55.352,11.669,39.415,30.277,39.104,31.459,79.195,38.556,35.3,3.256,2.985,35.882,43.943,27.821,1.349926716949016
2023-11-22,2,11,37.75,38.5,37.35,37.35,37.35,42657149,52.606,11.09,39.415,30.542,38.785,31.69,68.731,38.371,35.452,2.919,2.972,36.16,44.009,28.311,0.7884573603642703
2023-11-23,3,11,35.5,39.2,35.5,39.2,39.2,102656993,55.211,11.639,39.595,30.845,38.86,31.985,69.67,38.498,35.729,2.769,2.931,36.525,44.217,28.833,0.7375989431307789
2023-11-24,4,11,40.0,41.15,39.45,40.6,40.6,117045798,57.183,12.055,39.925,31.177,39.177,32.322,69.301,38.822,36.09,2.732,2.892,36.985,44.484,29.486,0.7375989431307789
2023-11-28,1,11,41.35,41.7,38.7,38.95,38.95,116147704,54.859,11.565,40.03,31.5,39.135,32.582,59.146,38.841,36.302,2.539,2.821,37.328,44.507,30.149,0.7375989431307789
2023-11-29,2,11,39.45,40.3,37.6,39.6,39.6,98361673,55.775,11.758,40.125,31.849,39.22,32.858,57.188,38.958,36.546,2.412,2.739,37.73,44.432,31.028,0.7884573603642703
2023-11-30,3,11,40.35,41.0,38.1,40.75,40.75,811525884,57.394,12.099,40.15,32.199,39.498,33.167,60.0,39.234,36.858,2.376,2.667,38.238,44.158,32.318,0.7375989431307789
2023-12-01,4,12,40.0,40.4,39.0,39.4,39.4,63576805,55.493,11.698,39.88,32.503,39.48,33.412,55.833,39.259,37.046,2.213,2.576,38.642,43.592,33.692,0.7884573603642703
2023-12-04,0,12,41.0,41.0,39.7,40.1,40.1,40525430,56.479,11.906,39.66,32.81,39.593,33.674,56.077,39.389,37.272,2.117,2.484,39.015,43.115,34.915,0.7884573603642703
2023-12-05,1,12,40.5,40.5,38.85,39.65,39.65,52174216,55.845,11.773,39.49,33.086,39.603,33.908,52.809,39.429,37.448,1.981,2.383,39.285,42.721,35.849,0.7884573603642703
2023-12-06,2,12,39.5,39.5,38.4,38.95,38.95,49075379,54.859,11.565,39.455,33.355,39.485,34.106,45.345,39.355,37.56,1.795,2.266,39.435,42.5,36.37,0.25131442828090617
2023-12-07,3,12,38.95,40.0,38.0,39.05,39.05,51193825,55.0,11.594,39.625,33.635,39.406,34.3,39.934,39.308,37.67,1.638,2.14,39.52,42.432,36.608,0.25131442828090617
2023-12-08,4,12,39.6,39.6,38.0,38.75,38.75,35448583,54.577,11.505,39.58,33.9,39.286,34.474,38.361,39.222,37.75,1.472,2.007,39.588,42.352,36.824,0.25131442828090617
2023-12-11,0,12,38.85,39.5,38.0,39.2,39.2,59585051,55.211,11.639,39.44,34.164,39.271,34.66,42.712,39.219,37.857,1.362,1.878,39.682,42.238,37.126,0.25131442828090617
2023-12-12,1,12,39.5,39.5,38.4,38.5,38.5,33308747,54.225,11.431,39.395,34.421,39.131,34.81,47.015,39.108,37.905,1.203,1.743,39.712,42.193,37.231,0.25131442828090617
2023-12-13,2,12,38.6,38.75,37.5,38.2,38.2,38010747,53.803,11.342,39.255,34.672,38.961,34.943,53.617,38.969,37.927,1.042,1.603,39.69,42.219,37.161,0.25131442828090617
2023-12-14,3,12,38.2,38.6,37.1,37.35,37.35,58576341,52.606,11.09,38.915,34.903,38.668,35.038,41.395,38.72,37.884,0.836,1.449,39.532,42.235,36.829,0.25131442828090617
2023-12-15,4,12,37.3,39.2,36.0,38.55,38.55,135917707,54.296,11.446,38.83,35.135,38.647,35.175,40.284,38.693,37.933,0.76,1.311,39.355,41.802,36.908,0.23638877806423034
2023-12-18,0,12,38.75,38.75,37.5,37.85,37.85,34128022,53.31,11.238,38.605,35.33,38.502,35.28,44.271,38.564,37.927,0.637,1.177,39.133,41.238,37.028,0.25131442828090617
2023-12-19,1,12,37.85,37.9,36.8,37.5,37.5,46279926,52.817,11.134,38.39,35.49,38.32,35.367,38.71,38.4,37.896,0.504,1.042,38.94,40.89,36.99,0.25131442828090617
2023-12-20,2,12,37.9,38.15,35.65,35.65,35.65,60110787,50.211,10.585,38.06,35.621,37.834,35.378,24.5,37.977,37.729,0.248,0.883,38.758,41.189,36.327,0.6931471805599453
2023-12-21,3,12,34.3,37.25,33.9,37.1,37.1,68214659,52.254,11.015,37.865,35.81,37.701,35.446,38.614,37.842,37.683,0.159,0.738,38.745,41.209,36.281,0.25131442828090617
2023-12-22,4,12,37.5,38.0,36.5,37.25,37.25,27363287,52.465,11.06,37.715,36.028,37.619,35.517,35.079,37.751,37.651,0.1,0.611,38.648,41.19,36.106,0.25131442828090617
2023-12-26,1,12,37.25,37.65,36.55,36.9,36.9,24483621,51.972,10.956,37.485,36.213,37.488,35.571,35.45,37.62,37.595,0.025,0.494,38.462,40.943,35.981,0.25131442828090617
2023-12-27,2,12,37.3,37.3,36.2,37.05,37.05,29736305,52.183,11.001,37.34,36.411,37.409,35.629,39.326,37.532,37.555,-0.023,0.39,38.368,40.915,35.821,0.25131442828090617
2023-12-28,3,12,37.2,38.5,37.1,38.15,38.15,49428774,53.732,11.327,37.335,36.638,37.543,35.728,45.455,37.627,37.599,0.028,0.318,38.295,40.776,35.814,0.25131442828090617
2023-12-29,4,12,38.55,38.7,38.0,38.2,38.2,28153967,53.803,11.342,37.42,36.84,37.663,35.825,47.15,37.715,37.643,0.072,0.269,38.168,40.364,35.972,0.7884573603642703
2024-01-01,0,1,38.5,38.6,38.0,38.5,38.5,35078873,54.225,11.431,37.415,37.02,37.815,35.93,46.316,37.836,37.707,0.129,0.241,38.122,40.247,35.997,0.7884573603642703
2024-01-02,1,1,38.7,38.8,37.1,38.25,38.25,30864924,53.873,11.357,37.455,37.166,37.894,36.021,48.619,37.9,37.747,0.153,0.223,38.03,39.943,36.117,0.7884573603642703
2024-01-03,2,1,38.25,38.25,37.7,37.8,37.8,21788140,53.239,11.223,37.485,37.29,37.877,36.09,47.826,37.884,37.751,0.133,0.205,37.938,39.694,36.182,0.25131442828090617
2024-01-04,3,1,37.8,39.3,37.75,38.7,38.7,38232279,54.507,11.49,37.79,37.414,38.027,36.193,57.297,38.01,37.821,0.189,0.202,37.925,39.654,36.196,0.7884573603642703
2024-01-05,4,1,38.9,40.6,38.7,40.6,40.6,75799676,57.183,12.055,38.14,37.59,38.494,36.366,60.302,38.408,38.027,0.381,0.238,38.003,40.053,35.953,1.2527629684953678
2024-01-08,0,1,41.5,42.6,40.0,42.6,42.6,92602484,60.0,12.648,38.675,37.804,39.241,36.61,71.111,39.053,38.366,0.687,0.328,38.195,41.09,35.3,0.9555114450274363
2024-01-09,1,1,43.25,44.0,41.5,43.55,43.55,103582158,61.338,12.931,39.34,38.047,40.024,36.882,75.527,39.745,38.75,0.995,0.461,38.412,42.154,34.67,0.8979415932059586
2024-01-10,2,1,44.1,44.2,42.3,43.55,43.55,54417493,61.338,12.931,39.99,38.276,40.665,37.144,89.5,40.33,39.105,1.225,0.614,38.665,43.057,34.273,0.9555114450274363
2024-01-11,3,1,43.9,44.0,42.7,43.6,43.6,48037394,61.408,12.945,40.535,38.517,41.199,37.397,87.791,40.833,39.438,1.395,0.77,38.935,43.841,34.029,1.4663370687934272
2024-01-12,4,1,43.8,45.4,43.15,44.9,44.9,88210161,63.239,13.331,41.205,38.803,41.872,37.691,89.231,41.459,39.843,1.616,0.939,39.312,44.828,33.796,0.9555114450274363
2024-01-15,0,1,45.2,45.7,43.7,43.85,43.85,73414515,61.761,13.02,41.74,39.054,42.232,37.933,83.254,41.827,40.14,1.687,1.089,39.578,45.438,33.718,1.4663370687934272
2024-01-16,1,1,44.0,44.2,41.65,42.05,42.05,73662300,59.225,12.485,42.12,39.242,42.199,38.094,70.661,41.861,40.281,1.58,1.187,39.788,45.689,33.887,1.4663370687934272
2024-01-17,2,1,41.5,42.65,40.35,40.9,40.9,62350656,57.606,12.144,42.43,39.375,41.962,38.204,61.317,41.713,40.327,1.386,1.227,39.957,45.775,34.139,1.9459101490553132
2024-01-18,3,1,40.9,42.9,40.1,42.9,42.9,77361249,60.423,12.738,42.85,39.514,42.133,38.388,66.667,41.896,40.518,1.378,1.257,40.32,45.907,34.733,1.9459101490553132
2024-01-19,4,1,43.5,44.45,41.45,41.85,41.85,118653572,58.944,12.426,42.975,39.604,42.081,38.524,61.279,41.889,40.616,1.273,1.26,40.558,45.97,35.146,1.7578579175523736
2024-01-23,1,1,42.5,43.0,40.2,41.15,41.15,61821069,57.958,12.218,42.83,39.679,41.912,38.627,59.477,41.775,40.656,1.119,1.232,40.752,45.939,35.565,0.7884573603642703
2024-01-24,2,1,41.6,41.6,40.35,41.2,41.2,33524849,58.028,12.233,42.595,39.757,41.783,38.728,61.409,41.687,40.696,0.991,1.184,40.967,45.827,36.107,0.7884573603642703
2024-01-25,3,1,41.65,43.0,40.9,42.55,42.55,53839790,59.93,12.634,42.495,39.85,41.922,38.878,62.541,41.82,40.833,0.987,1.144,41.242,45.781,36.703,0.7884573603642703
2024-01-29,0,1,43.0,43.85,42.55,43.25,43.25,64987571,60.915,12.841,42.46,39.942,42.164,39.049,59.364,42.04,41.012,1.028,1.121,41.498,45.876,37.12,0.7884573603642703
2024-01-30,1,1,43.5,44.85,42.75,43.8,43.8,88270852,61.69,13.005,42.35,40.008,42.461,39.236,54.724,42.31,41.219,1.091,1.115,41.777,45.979,37.575,0.7884573603642703
2024-01-31,2,1,44.4,45.95,44.2,45.95,45.95,145374835,64.718,13.643,42.56,40.085,43.095,39.499,58.633,42.87,41.569,1.301,1.152,42.15,46.449,37.851,1.7578579175523736
2024-02-01,3,2,47.3,48.2,47.0,48.2,48.2,195541083,67.887,14.311,43.175,40.203,44.024,39.84,64.396,43.69,42.061,1.629,1.248,42.648,47.332,37.964,1.1700712526502546
2024-02-02,4,2,49.9,50.6,48.0,48.6,48.6,219513812,68.451,14.43,43.945,40.348,44.856,40.184,65.152,44.446,42.545,1.901,1.378,43.188,48.007,38.369,1.1700712526502546
2024-02-05,0,2,49.6,50.0,47.5,48.25,48.25,112297989,67.958,14.326,44.48,40.527,45.473,40.5,60.772,45.031,42.968,2.063,1.515,43.665,48.505,38.825,1.7578579175523736
2024-02-06,1,2,48.8,48.8,47.2,48.0,48.0,53168885,67.606,14.252,45.095,40.74,45.932,40.794,64.068,45.488,43.34,2.148,1.642,44.035,49.017,39.053,1.9459101490553132
2024-02-07,2,2,48.2,49.95,48.2,49.25,49.25,64866228,69.366,14.623,45.905,40.941,46.536,41.126,75.352,46.067,43.778,2.289,1.771,44.367,49.812,38.922,1.4663370687934272
2024-02-08,3,2,49.5,49.75,48.5,49.35,49.35,53850076,69.507,14.653,46.72,41.116,47.047,41.448,82.129,46.572,44.191,2.381,1.893,44.658,50.522,38.794,1.4663370687934272
2024-02-09,4,2,49.35,49.4,46.9,47.35,47.35,90732188,66.69,14.059,47.2,41.284,47.102,41.68,66.92,46.691,44.425,2.266,1.968,44.848,50.806,38.89,1.9459101490553132
2024-02-12,0,2,47.95,48.2,45.0,45.0,45.0,65398403,63.38,13.361,47.375,41.392,46.72,41.81,60.9,46.431,44.467,1.964,1.967,44.918,50.847,38.989,0.7884573603642703
2024-02-13,1,2,43.65,44.65,42.75,43.9,43.9,135410453,61.831,13.034,47.385,41.455,46.207,41.892,59.259,46.042,44.425,1.617,1.897,44.868,50.815,38.921,0.23638877806423034
2024-02-14,2,2,42.45,46.05,42.05,46.05,46.05,59861806,64.859,13.673,47.395,41.588,46.179,42.055,64.307,46.043,44.546,1.497,1.817,44.978,50.927,39.029,0.7884573603642703
2024-02-15,3,2,46.95,47.75,46.5,47.05,47.05,44781950,66.268,13.97,47.28,41.727,46.337,42.251,63.554,46.198,44.731,1.467,1.747,45.228,51.078,39.378,0.7884573603642703
2024-02-16,4,2,47.7,47.7,46.0,46.85,46.85,23858185,65.986,13.91,47.105,41.871,46.43,42.431,61.18,46.298,44.888,1.41,1.68,45.525,51.044,40.006,0.7884573603642703
2024-02-19,0,2,47.5,47.6,46.05,46.15,46.15,19476010,65.0,13.702,46.895,42.015,46.379,42.577,57.231,46.275,44.982,1.293,1.602,45.688,51.072,40.304,0.7884573603642703
2024-02-20,1,2,46.65,46.85,45.6,45.8,45.8,20108565,64.507,13.599,46.675,42.15,46.274,42.703,49.481,46.202,45.042,1.16,1.514,45.885,50.957,40.813,0.25131442828090617
2024-02-21,2,2,45.95,46.0,43.75,44.75,44.75,30440623,63.028,13.287,46.225,42.27,45.997,42.784,36.981,45.979,45.021,0.958,1.403,46.065,50.662,41.468,0.25131442828090617
2024-02-22,3,2,44.85,45.3,43.8,44.8,44.8,23276564,63.099,13.302,45.77,42.382,45.779,42.863,35.271,45.798,45.004,0.794,1.281,46.245,50.289,42.201,0.25131442828090617
2024-02-23,4,2,45.15,45.6,44.8,44.9,44.9,25286705,63.239,13.331,45.525,42.51,45.619,42.943,36.759,45.659,44.997,0.662,1.157,46.362,50.077,42.647,0.25131442828090617
2024-02-26,0,2,45.75,45.75,43.35,43.75,43.75,30050547,61.62,12.99,45.4,42.621,45.28,42.974,34.317,45.366,44.904,0.462,1.018,46.388,50.021,42.755,0.25131442828090617
2024-02-27,1,2,44.2,45.0,43.5,44.55,44.55,22624252,62.746,13.227,45.465,42.765,45.147,43.036,32.061,45.24,44.878,0.362,0.887,46.425,49.959,42.891,0.25131442828090617
2024-02-28,2,2,44.6,44.65,42.35,43.2,43.2,36887600,60.845,12.827,45.18,42.858,44.793,43.042,28.571,44.926,44.754,0.172,0.744,46.288,50.103,42.473,0.5108256237659907
2024-02-29,3,2,43.0,45.35,41.05,45.25,45.25,117200579,63.732,13.435,45.0,43.006,44.876,43.129,42.708,44.976,44.79,0.186,0.632,46.14,49.871,42.409,0.23638877806423034
2024-03-01,4,3,45.6,46.0,44.1,44.3,44.3,22093410,62.394,13.153,44.745,43.142,44.771,43.175,47.308,44.872,44.754,0.118,0.529,45.925,49.553,42.297,0.25131442828090617
2024-03-04,0,3,42.8,43.8,41.75,42.8,42.8,55074786,60.282,12.708,44.41,43.285,44.413,43.16,45.896,44.553,44.609,-0.056,0.412,45.652,49.363,41.941,0.25131442828090617
2024-03-05,1,3,41.65,41.65,40.7,40.7,40.7,53278004,57.324,12.084,43.9,43.357,43.738,43.064,29.963,43.96,44.32,-0.36,0.258,45.288,49.437,41.139,0.6931471805599453
2024-03-06,2,3,39.0,39.0,38.7,38.7,38.7,29049668,54.507,11.49,43.295,43.386,42.822,42.893,20.906,43.151,43.904,-0.753,0.056,44.76,49.437,40.083,-1.2527629684953678
2024-03-07,3,3,37.2,40.6,37.2,40.6,40.6,58288425,57.183,12.055,42.875,43.46,42.418,42.803,30.53,42.759,43.659,-0.9,-0.135,44.323,48.825,39.821,-2.70805020110221
2024-03-11,0,3,41.5,42.0,39.0,39.35,39.35,39527748,55.423,11.683,42.32,43.506,41.86,42.667,29.518,42.234,43.34,-1.106,-0.33,43.922,48.705,39.139,-1.9459101490553132
2024-03-12,1,3,39.35,40.0,37.4,39.3,39.3,47404379,55.352,11.669,41.875,43.529,41.395,42.535,30.061,41.783,43.04,-1.257,-0.515,43.638,48.814,38.462,-2.70805020110221
2024-03-13,2,3,38.5,39.3,37.35,37.35,37.35,38160910,52.606,11.09,41.155,43.512,40.659,42.332,28.488,41.101,42.619,-1.518,-0.716,43.31,49.196,37.424,-1.2527629684953678
2024-03-14,3,3,35.5,39.2,35.5,39.05,39.05,67013191,55.0,11.594,40.74,43.523,40.367,42.203,34.748,40.785,42.355,-1.57,-0.887,42.96,48.991,36.929,-2.70805020110221
2024-03-15,4,3,39.0,40.0,37.5,39.4,39.4,144957453,55.493,11.698,40.155,43.546,40.191,42.093,35.602,40.572,42.136,-1.564,-1.022,42.578,48.485,36.671,-2.3353749158170367
2024-03-18,0,3,38.85,38.9,37.7,38.55,38.55,22647157,54.296,11.446,39.58,43.561,39.893,41.954,36.17,40.261,41.87,-1.609,-1.139,42.162,47.971,36.353,-2.70805020110221
2024-03-19,1,3,38.4,38.4,36.8,37.15,37.15,20548501,52.324,11.03,39.015,43.53,39.394,41.766,30.928,39.782,41.52,-1.738,-1.259,41.712,47.614,35.81,-2.70805020110221
2024-03-20,2,3,37.15,37.7,35.6,36.3,36.3,26893468,51.127,10.778,38.575,43.444,38.831,41.552,31.746,39.247,41.134,-1.887,-1.385,41.238,47.282,35.194,-2.70805020110221
2024-03-21,3,3,37.0,38.1,36.5,37.3,37.3,54916534,52.535,11.075,38.435,43.338,38.553,41.385,27.731,38.947,40.85,-1.903,-1.488,40.865,46.916,34.814,-1.9459101490553132
2024-03-22,4,3,37.0,37.95,36.35,37.35,37.35,17891396,52.606,11.09,38.11,43.214,38.334,41.227,29.499,38.701,40.591,-1.89,-1.569,40.492,46.44,34.544,-1.9459101490553132
2024-03-26,1,3,37.5,37.65,36.8,37.1,37.1,25064700,52.254,11.015,37.885,43.085,38.11,41.065,31.847,38.455,40.332,-1.877,-1.63,40.102,45.852,34.352,-2.70805020110221
2024-03-27,2,3,37.4,38.95,37.1,38.5,38.5,92336818,54.225,11.431,37.805,42.983,38.181,40.964,42.667,38.462,40.196,-1.734,-1.651,39.84,45.364,34.316,-2.70805020110221
2024-03-28,3,3,39.0,40.4,38.6,40.4,40.4,44688873,56.901,11.995,38.11,42.893,38.584,40.942,55.705,38.76,40.211,-1.451,-1.611,39.632,44.704,34.56,-0.5108256237659907
2024-04-01,0,4,39.95,41.75,38.4,41.35,41.35,32553386,58.239,12.277,38.34,42.843,39.087,40.958,52.688,39.159,40.296,-1.137,-1.516,39.54,44.402,34.678,-0.5108256237659907
2024-04-02,1,4,41.8,43.0,40.4,42.5,42.5,31126883,59.859,12.619,38.65,42.852,39.708,41.019,61.372,39.673,40.459,-0.786,-1.37,39.402,43.707,35.097,-0.5108256237659907
2024-04-03,2,4,42.5,43.55,41.6,43.5,43.5,28078702,61.268,12.916,39.145,42.904,40.397,41.116,64.189,40.261,40.684,-0.423,-1.181,39.362,43.487,35.237,-0.6931471805599453
2024-04-04,3,4,44.5,44.6,42.7,42.95,42.95,30712841,60.493,12.752,39.725,42.905,40.861,41.188,70.896,40.675,40.852,-0.177,-0.98,39.37,43.522,35.218,-0.7884573603642702
2024-04-05,4,4,43.0,43.0,42.0,42.65,42.65,15830518,60.07,12.663,40.36,42.921,41.187,41.245,65.0,40.979,40.985,-0.006,-0.785,39.468,43.837,35.099,-0.5108256237659907
2024-04-08,0,4,43.15,43.15,41.4,41.5,41.5,20072402,58.451,12.322,40.78,42.928,41.244,41.255,58.203,41.059,41.023,0.036,-0.621,39.608,44.052,35.164,-0.5108256237659907
2024-04-09,1,4,41.5,42.5,40.8,40.9,40.9,20548936,57.606,12.144,41.135,42.922,41.181,41.241,59.363,41.035,41.014,0.021,-0.493,39.622,44.082,35.162,-0.5108256237659907
2024-04-10,2,4,41.15,42.65,41.1,42.15,42.15,28693252,59.366,12.515,41.64,42.914,41.357,41.277,70.161,41.206,41.098,0.108,-0.372,39.762,44.36,35.164,0.25131442828090617
2024-04-12,4,4,42.15,42.75,41.8,42.15,42.15,37205677,59.366,12.515,42.005,42.892,41.501,41.311,75.325,41.351,41.176,0.175,-0.263,39.905,44.618,35.192,0.25131442828090617
2024-04-15,0,4,40.05,41.2,40.05,40.75,40.75,37643079,57.394,12.099,42.04,42.831,41.365,41.289,64.435,41.259,41.145,0.114,-0.188,40.075,44.643,35.507,0.5108256237659907
2024-04-16,1,4,39.85,41.25,39.55,40.5,40.5,20994202,57.042,12.025,41.955,42.722,41.208,41.258,62.963,41.142,41.097,0.045,-0.141,40.148,44.693,35.603,-0.5108256237659907
2024-04-18,3,4,41.0,41.7,40.7,41.15,41.15,23917024,57.958,12.218,41.82,42.581,41.197,41.254,66.135,41.143,41.101,0.042,-0.104,40.235,44.787,35.683,-0.5108256237659907
2024-04-19,4,4,40.45,40.7,39.1,39.35,39.35,54049625,55.423,11.683,41.405,42.396,40.861,41.179,53.282,40.867,40.971,-0.104,-0.104,40.275,44.779,35.771,-2.70805020110221
2024-04-22,0,4,38.85,41.3,38.6,40.85,40.85,62114928,57.535,12.129,41.195,42.248,40.859,41.166,51.793,40.865,40.962,-0.097,-0.103,40.46,44.721,36.199,-0.5108256237659907
2024-04-23,1,4,41.0,42.1,40.55,41.85,41.85,69215858,58.944,12.426,41.115,42.125,41.039,41.193,51.984,41.016,41.028,-0.012,-0.085,40.738,44.558,36.918,-0.5108256237659907
2024-04-24,2,4,41.9,42.5,41.45,41.8,41.8,34252835,58.873,12.411,41.145,41.976,41.178,41.217,46.957,41.137,41.085,0.052,-0.057,40.962,44.445,37.479,-0.5108256237659907
2024-04-25,3,4,42.2,42.3,41.25,42.15,42.15,22866483,59.366,12.515,41.27,41.832,41.354,41.254,43.779,41.293,41.164,0.129,-0.02,41.202,44.274,38.13,0.5108256237659907
